day,availability,tco_per_store,cloud_enabled
0,0.9937964766136175,89.3,True
1,0.9940050249849731,89.3,True
2,0.9941066297695283,89.3,True
3,0.9940205683427875,89.3,True
4,0.9939456151811824,89.3,True
5,0.9939938044399117,89.3,True
6,0.9941851090508479,89.3,True
7,0.9938756808174996,89.3,True
8,0.9939498736936604,89.3,True
9,0.993833303907946,89.3,True
10,0.9939191761745324,89.3,True
11,0.994042050880102,89.3,True
12,0.9939940332246366,89.3,True
13,0.9940260746738488,89.3,True
14,0.99393222201817,89.3,True
15,0.9939168214227606,89.3,True
16,0.9939410748920325,89.3,True
17,0.9939445743533997,89.3,True
18,0.994074180992188,89.3,True
19,0.9938513012753692,89.3,True
20,0.9939361796421805,89.3,True
21,0.9941398909170023,89.3,True
22,0.9939976963593464,89.3,True
23,0.994061247978895,89.3,True
24,0.9941434347430118,89.3,True
25,0.9941267625105065,89.3,True
26,0.9940700825616418,89.3,True
27,0.9940644762175619,89.3,True
28,0.9940358529170339,89.3,True
29,0.9941094986403477,89.3,True
30,0.994047605568388,89.3,True
31,0.9940327761217213,89.3,True
32,0.9938191846850628,89.3,True
33,0.994005446404603,89.3,True
34,0.994139602277036,89.3,True
35,0.9940222250778752,89.3,True
36,0.9937088138484254,89.3,True
37,0.9941372311800939,89.3,True
38,0.9940788676665441,89.3,True
39,0.9941023538862905,89.3,True
40,0.9940822668150026,89.3,True
41,0.9941161015008051,89.3,True
42,0.9942316586161513,89.3,True
43,0.9939690410589423,89.3,True
44,0.9941658799566594,89.3,True
45,0.9938044724195438,89.3,True
46,0.9940672335639953,89.3,True
47,0.993995597322126,89.3,True
48,0.9939672791905714,89.3,True
49,0.9940331156943116,89.3,True
50,0.9938297564949865,89.3,True
51,0.9941322534029797,89.3,True
52,0.9939614601250878,89.3,True
53,0.9940597805031867,89.3,True
54,0.9940755483897479,89.3,True
55,0.9940483232644124,89.3,True
56,0.994208345279407,89.3,True
57,0.994122534824421,89.3,True
58,0.994059302756395,89.3,True
59,0.9939321682248972,89.3,True
60,0.9940569052113981,89.3,True
61,0.9940451427887789,89.3,True
62,0.9942176388725271,89.3,True
63,0.994076820575525,89.3,True
64,0.993862667990616,89.3,True
65,0.994020705261045,89.3,True
66,0.9938767133620027,89.3,True
67,0.9940606271248768,89.3,True
68,0.9940623967491488,89.3,True
69,0.9939834735479295,89.3,True
70,0.9939668889526647,89.3,True
71,0.9941092833833788,89.3,True
72,0.9940582694825056,89.3,True
73,0.9938709730146446,89.3,True
74,0.9939599940093253,89.3,True
75,0.9938383826679968,89.3,True
76,0.9939012717471096,89.3,True
77,0.9938956413049904,89.3,True
78,0.9940462616751035,89.3,True
79,0.993918951249714,89.3,True
80,0.9940167536871876,89.3,True
81,0.9938544390284195,89.3,True
82,0.9940647312179879,89.3,True
83,0.9940409687064321,89.3,True
84,0.9938975326563824,89.3,True
85,0.993945451329769,89.3,True
86,0.9940314154862664,89.3,True
87,0.993876703591941,89.3,True
88,0.9940164171907736,89.3,True
89,0.9938613821875478,89.3,True
90,0.9941897157376034,89.3,True
91,0.9940199218580043,89.3,True
92,0.9939951051682234,89.3,True
93,0.9940117006498466,89.3,True
94,0.994134750045367,89.3,True
95,0.9940022220287872,89.3,True
96,0.9939138016893969,89.3,True
97,0.9942149602328326,89.3,True
98,0.9939872792920995,89.3,True
99,0.9940264330280981,89.3,True
100,0.9939415810921752,89.3,True
101,0.9937598567786281,89.3,True
102,0.9938723165853038,89.3,True
103,0.9940203080348914,89.3,True
104,0.9940706970156765,89.3,True
105,0.9939587297338054,89.3,True
106,0.9941361830200529,89.3,True
107,0.9938495483450678,89.3,True
108,0.9940311004089097,89.3,True
109,0.9939650188726131,89.3,True
110,0.9938633063062164,89.3,True
111,0.9940177929239871,89.3,True
112,0.9940135001038353,89.3,True
113,0.9939674757445228,89.3,True
114,0.9938882174241309,89.3,True
115,0.9939867274701857,89.3,True
116,0.9939851969499794,89.3,True
117,0.9940480623346817,89.3,True
118,0.994030850110627,89.3,True
119,0.9939661390887469,89.3,True
120,0.9940874908313984,89.3,True
121,0.9938929468918981,89.3,True
122,0.9940059236167296,89.3,True
123,0.9940137704165093,89.3,True
124,0.9940505655432076,89.3,True
125,0.9941437772484732,89.3,True
126,0.9941292296754645,89.3,True
127,0.9940206644305004,89.3,True
128,0.9939614888857573,89.3,True
129,0.9941381216424475,89.3,True
130,0.9942563085959993,89.3,True
131,0.9941581592525476,89.3,True
132,0.9940293762736981,89.3,True
133,0.9939890108618459,89.3,True
134,0.9938626655074371,89.3,True
135,0.9939147526274349,89.3,True
136,0.9939930162730112,89.3,True
137,0.9939247409788833,89.3,True
138,0.9938985470276543,89.3,True
139,0.9939755285463681,89.3,True
140,0.9941150205962115,89.3,True
141,0.9940639489076746,89.3,True
142,0.9940093072774654,89.3,True
143,0.9939683051513192,89.3,True
144,0.994016872174035,89.3,True
145,0.9940563144346718,89.3,True
146,0.994038581061562,89.3,True
147,0.9939401205437131,89.3,True
148,0.9941214331755956,89.3,True
149,0.9940307105539418,89.3,True
150,0.9938594485545468,89.3,True
151,0.9938902613420036,89.3,True
152,0.9939095525673662,89.3,True
153,0.9939706360842524,89.3,True
154,0.9939520941554629,89.3,True
155,0.9939523860083151,89.3,True
156,0.9939327538726708,89.3,True
157,0.9941017887720137,89.3,True
158,0.9940775075793739,89.3,True
159,0.9940384232703013,89.3,True
160,0.9939966295668143,89.3,True
161,0.9940946581951816,89.3,True
162,0.9941591587718902,89.3,True
163,0.9938475811907588,89.3,True
164,0.9940618480924936,89.3,True
165,0.9940883504005045,89.3,True
166,0.9939631499936165,89.3,True
167,0.9938926247752423,89.3,True
168,0.9939766956916518,89.3,True
169,0.9937177287406832,89.3,True
170,0.9939863026795022,89.3,True
171,0.9938679335192664,89.3,True
172,0.9939362299128519,89.3,True
173,0.9939177533800724,89.3,True
174,0.99395454653727,89.3,True
175,0.9940622978112365,89.3,True
176,0.9940442011950038,89.3,True
177,0.9940789896237242,89.3,True
178,0.9940407532579822,89.3,True
179,0.9938468932322915,89.3,True
180,0.9941829615092836,89.3,True
181,0.9940150684931507,98.23,True
182,0.9940301369863014,98.23,True
183,0.9940452054794521,98.23,True
184,0.9940602739726028,98.23,True
185,0.9940753424657535,98.23,True
186,0.9940904109589042,98.23,True
187,0.9941054794520547,98.23,True
188,0.9941205479452054,98.23,True
189,0.9941356164383561,98.23,True
190,0.9941506849315068,98.23,True
191,0.9941657534246575,98.23,True
192,0.9941808219178082,98.23,True
193,0.9941958904109589,98.23,True
194,0.9942109589041096,98.23,True
195,0.9942260273972603,98.23,True
196,0.994241095890411,98.23,True
197,0.9942561643835617,98.23,True
198,0.9942712328767124,98.23,True
199,0.994286301369863,98.23,True
200,0.9943013698630137,98.23,True
201,0.9943164383561643,98.23,True
202,0.994331506849315,98.23,True
203,0.9943465753424657,98.23,True
204,0.9943616438356164,98.23,True
205,0.9943767123287671,98.23,True
206,0.9943917808219178,98.23,True
207,0.9944068493150685,98.23,True
208,0.9944219178082192,98.23,True
209,0.9944369863013699,98.23,True
210,0.9944520547945206,98.23,True
211,0.9944671232876712,98.23,True
212,0.9944821917808219,98.23,True
213,0.9944972602739726,98.23,True
214,0.9945123287671233,98.23,True
215,0.994527397260274,98.23,True
216,0.9945424657534246,98.23,True
217,0.9945575342465753,98.23,True
218,0.994572602739726,98.23,True
219,0.9945876712328767,98.23,True
220,0.9946027397260274,98.23,True
221,0.9946178082191781,98.23,True
222,0.9946328767123288,98.23,True
223,0.9946479452054795,98.23,True
224,0.9946630136986301,98.23,True
225,0.9946780821917808,98.23,True
226,0.9946931506849315,98.23,True
227,0.9947082191780822,98.23,True
228,0.9947232876712329,98.23,True
229,0.9947383561643836,98.23,True
230,0.9947534246575342,98.23,True
231,0.9947684931506849,98.23,True
232,0.9947835616438356,98.23,True
233,0.9947986301369863,98.23,True
234,0.994813698630137,98.23,True
235,0.9948287671232877,98.23,True
236,0.9948438356164383,98.23,True
237,0.994858904109589,98.23,True
238,0.9948739726027397,98.23,True
239,0.9948890410958904,98.23,True
240,0.9949041095890411,98.23,True
241,0.9949191780821918,98.23,True
242,0.9949342465753425,98.23,True
243,0.9949493150684932,98.23,True
244,0.9949643835616439,98.23,True
245,0.9949794520547945,98.23,True
246,0.9949945205479452,98.23,True
247,0.9950095890410959,98.23,True
248,0.9950246575342465,98.23,True
249,0.9950397260273972,98.23,True
250,0.9950547945205479,98.23,True
251,0.9950698630136986,98.23,True
252,0.9950849315068493,98.23,True
253,0.9951,82.47748,True
254,0.9951150684931507,82.3840208219178,True
255,0.9951301369863014,82.29056164383562,True
256,0.9951452054794521,82.19710246575343,True
257,0.9951602739726028,82.10364328767123,True
258,0.9951753424657535,82.01018410958903,True
259,0.9951904109589041,81.91672493150685,True
260,0.9952054794520548,81.82326575342465,True
261,0.9952205479452054,81.72980657534247,True
262,0.9952356164383561,81.63634739726028,True
263,0.9952506849315068,81.54288821917808,True
264,0.9952657534246575,81.44942904109588,True
265,0.9952808219178082,81.3559698630137,True
266,0.9952958904109589,81.2625106849315,True
267,0.9953109589041096,81.16905150684931,True
268,0.9953260273972603,81.07559232876713,True
269,0.995341095890411,80.98213315068493,True
270,0.9953561643835617,80.88867397260273,True
271,0.9953712328767124,80.79521479452055,True
